{{inline|date=August 2022}}
|[[Sha Stimuli]]
|The Break-Up
|"In Between"[http://www.discogs.com/Sha-Stimuli-The-Break-Up/release/1611623]
|-
|2009
|[[Kendrick Lamar]]
|[[Kendrick Lamar]]
|"Today"
|-
|2009
|[[Kendrick Lamar]], [[Big Pooh]]
|[[Kendrick Lamar]]
|"Thanksgiving"
|-
|2009
|[[Schoolboy Q]]
|[[Gangsta & Sou]]
|"Take The Pain Away"
|-
|2010
|[[Jay Rock]]
|[[Black Friday (Jay Rock mixtape)|Black Friday]]
|"Trapped In the Hood"
|-
|2010
|[[Kendrick Lamar]]
|[[O(verly) D(edicated)]]
|"Average Joe"
|-
|2011
|[[Kendrick Lamar]]
|[[Section.80]]
|"Kush & Corinthians (His Pain) featuring [[BJ the Chicago Kid]]"
|-
|2011
|[[Terrace Martin]]
|[[Locke High 2]]
|"Lithium featuring AB & Punch "
|-
|2012
|[[Chino XL]]
|RICANstruction: The Black Rosary
|"Anything "
|-
|2012
|[[Chino XL]] featuring [[Tech N9ne]]
|RICANstruction: The Black Rosary
|"Hellsong "
|-
|2012
|[[Chino XL]]
|RICANstruction: The Black Rosary
|"Bad Man Bible"
|-
|2012
|[[Chino XL]] Featuring [[DV Alias Khrist]], [[Sick Jacken]] & [[Immortal Technique]]
|RICANstruction: The Black Rosary
|"Arm Yourself"
|-
|2014
|[[Raekwon]] Featuring [[Marsha Ambrosius]]
|"TBA"
|"TBA "
|-
|2015
|[[King Mez]] 
|"Compton"
|"TBA "
|-
|2018
|[[Akilz Amari]] Featuring [[Big Pooh]] 
|"TBA"
|"Dreams "
|-
|2018
|[[Akilz Amari]] Featuring [[Brandon Sutton]] 
|"TBA"
|"Reality Check "
|-
|2019
|[[Wesley Franklin]] 
|"Hero"
|"Hero "
|-
|2019
|[[Punch (rapper)]] (TDE)
|"TBA"
|"TBA "
|-
|2019
|[[Lute]] 
|"TBA"
|"Happy "
|}

==Interviews==
Tres Leches Radio- The Main Ingredient (With Music Producer Wyldfyer bit.ly/TLRWyld http://illroots.com/2007/04/09/featured-wyldfyre-2/ illRoots.com Interview with Wyldfyer]
*{{cite web|url=http://www.hiphopgame.com/index2.php3?page=wyldfyer1|title=Exclusive Hip Hop News, Audio, Lyrics, Videos, Honeys, Wear, Sneakers, Download Mixtapes|publisher=hiphopgame.com|accessdate=2016-03-15}}
*{{cite web|url=http://www.hiphopgame.com/index2.php3?page=wyldfyer2|title=Exclusive Hip Hop News, Audio, Lyrics, Videos, Honeys, Wear, Sneakers, Download Mixtapes|publisher=hiphopgame.com|accessdate=2016-03-15}}
*{{cite web|url=http://www.hiphopgame.com/index2.php3?page=wyldfyer3|title=Exclusive Hip Hop News, Audio, Lyrics, Videos, Honeys, Wear, Sneakers, Download Mixtapes|publisher=hiphopgame.com|accessdate=2016-03-15}}
*{{cite web|url=http://istandardproducers.com/back-track/wyldfyer/|title=Back Track – "Black Republican" by Nas ft. Jay Z & "I do it for Hip Hop" by Luda ft. Jay Z & Nas – Prod. by WyldFyer &#124; iStandardProducers.com|publisher=istandardproducers.com|accessdate=2016-03-15}}
*{{cite web|url=http://www.violatordjs.com/2011/12/19/producer-spotlight-its-all-about-wyldfyer/|title=producer-spotlight-its-all-about-wyldfyer/publisher=violatordjs.com|accessdate=2016-03-15}}
*http://blog.istandardproducers.com/2011/10/wyldfire2/
*{{cite web|url=http://www.nodfactor.com/2011/08/08/wyldfyer-got-john-blaze-shit-exclusive-interview/|title=@Wyldfyer Talks Nas, Jay-Z, Biggie and Detox &#124; NODFACTOR.COM|publisher=nodfactor.com|accessdate=2016-03-15}}
*{{cite web|url=http://www.abcdrduson.com/interviews/feature-vo.php?id=283|archive-url=https://web.archive.org/web/20120722180154/http://www.abcdrduson.com/interviews/feature-vo.php?id=283 |archive-date=2012-07-22 |url-status=dead|title=Interview : Wyldfyer &#124; Abcdr Du Son|accessdate=2016-03-15}}
*{{cite web|url=http://theurbandaily.com/1757185/25-artists-need-to-be-heard-wyldfyer/|title=25 Artists That Need To Be Heard: Wyldfyer &#124; The Urban Daily|date=2 February 2012|publisher=theurbandaily.com|accessdate=2016-03-15}}
*{{cite web|url=http://theproductionport.com/interviews/wyldfyer/|archive-url=https://web.archive.org/web/20121013030317/http://theproductionport.com:80/interviews/wyldfyer/ |archive-date=2012-10-13 |url-status=dead|title=Wyldfyer Interview &#124; The Production Port|accessdate=2016-03-15}}

==References==
<references />

{{Authority control}}

[[Category:Living people]]
[[Category:Year of birth missing (living people)]]
[[Category:Writers from Atlanta]]
[[Category:Writers from Philadelphia]]
[[Category:East Coast hip hop musicians]]
[[Category:American hip hop record producers]]
[[Category:Musicians from Philadelphia]]
[[Category:African-American record producers]]
[[Category:21st-century American musicians]]
[[Category:Record producers from Pennsylvania]]
[[Category:21st-century African-American musicians]]


{{Hiphop-bio-stub}}
